;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz;',./
Length=4
InvalidChar=;iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
/ 、
ian; 龈
ian; 齦
ianc 卢
ianq 龌
ianq 齷
iaoo 点
iapi 虙
iapj 齳
iapo 忐
iapo 惄
iapo 虑
iapo 悲
iapv 遽
iapv 迠
iapv 逴
iapv 逌
iapv 遉
iaq; 靟
iaqa 齚
iaqb 龁
iaqb 齕
iaqg 歱
iaqr 敹
iaqr 
iaqr 
iar 虡
iaro 鹵
iarq 虖
ias 剕
ias 劌
ias 劇
iasi 虡
iasi 虚
iasj 卓
iasm 虛
iat 龀
iat 齔
iat 此
iat 北
iat 虎
iate 虝
iatf 歑
iatf 欳
iatf 歔
iatg 鮆
iati 處
iatl 齣
iatm 齺
iatn 龅
iatn 齙
iatp 鸬
iatt 觜
iatv 歺
iav 壑
iavj 歭
iaw; 齨
iaw; 齯
iawj 虗
iawn 颦
iawn 龋
iawn 鴜
iawn 鸕
iawn 顰
iawn 齲
iawn 鸆
iawn 鵫
iax 棐
iax 梷
iax 桌
iax 柴
iaxx 虨
iaxx 齼
iaxx 齽
iayh 訾
iayi 辪
iayi 齴
iayr 虔
iayr 斐
iayr 齩
iayt 裴
iayt 裻
iaz 韭
iaz 丠
iaz 上
iazl 豐
iazl 鬳
ib 艹
ib 乀
ib 卝
ib 乛
ib ┐
ib 乁
ib 乚
ib 
ib 
ib 乙
ib ㄑ
ib, 募
ib, 艿
ib, 艻
ib, 勱
ib, 勸
ib, 芀
ib, 劳
ib,, 荔
ib,, 茘
ib,. 萾
ib,; 葌
ib,h 菇
ib,h 薅
ib,l 茄
ib,l 苕
ib,l 莻
ib,o 荵
ib,o 苏
ib,z 茹
ib,z 蒘
ib,z 蕠
ib,z 蒆
ib,z 蔅
ib. 蒦
ib.. 蔘
ib.; 蓼
ib.; 藋
ib.; 蘙
ib.d 藣
ib.e 葵
ib.e 蕟
ib.f 苡
ib.g 蓪
ib.j 茎
ib.l 苔
ib.l 葈
ib.m 茅
ib.m 蓣
ib.m 蓩
ib.m 葇
ib.m 蕷
ib.m 芧
ib.r 荾
ib.v 芆
ib.y 荬
ib/c 芗
ib/h 莼
ib/h 荭
ib/h 荮
ib/k 蒃
ib/k 药
ib/l 苺
ib/m 菑
ib/n 葘
ib/o 蒓
ib/o 蒶
ib/o 蘕
ib/o 葒
ib/o 藧
ib/o 蕝
ib/o 蘰
ib/o 蒳
ib/o 蕬
ib/o 葯
ib/o 藴
ib/o 蘊
ib/o 蔠
ib/o 葤
ib/p 苭
ib/p 茲
ib/r 薌
ib/u 萦
ib/u 蘻
ib/u 虆
ib/u 蕠
ib/u 繤
ib/y 苺
ib/z 蕴
ib/z 蓦
ib;, 苆
ib;. 甍
ib;/ 莖
ib;/ 葝
ib;; 荑
ib;; 苣
ib;d 芽
ib;d 蕥
ib;g 萅
ib;g 芚
ib;h 萋
ib;h 萐
ib;j 荤
ib;j 莲
ib;q 荛
ib;r 菚
ib;t 荜
ib;t 蒈
ib;t 芘
ib;t 萞
ib;v 薹
ib;v 荎
ib;v 菿
ib;v 芅
iba 把
iba 八
iba 吧
iba 巴
iba 罢
iba 芭
iba 扒
iba 叭
iba 疤
iba 捌
iba 粑
iba 笆
iba 岜
iba, 蘧
iba, 蔖
iba, 萀
iba, 蘆
iba, 藘
ibaa 芷
ibaa 茈
ibaa 荹
ibaa 薉
ibaa 蘋
ibaa 蕋
ibaa 蘃
ibag 蓾
ibah 蕜
ibah 蘴
ibah 虀
ibah 韮
ibah 菲
ibaj 菽
ibaj 茮
ibaj 菝
ibaj 茇
ibak 苝
ibal 苫
ibat 薒
ibb 艺
ibc, 蔢
ibc, 菬
ibc, 荡
ibc, 菠
ibc. 菭
ibc/ 薻
ibc/ 范
ibc; 蕖
ibc; 菃
ibca 蔋
ibcd 莎
ibce 蒎
ibcf 虃
ibcf 蒞
ibcf 蒤
ibcf 蕍
ibcg 菹
ibcg 蕅
ibcg 薀
ibch 蔳
ibci 蓱
ibcj 蒲
ibcj 茳
ibcj 蘫
ibcj 葓
ibcj 薸
ibcj 藫
ibcj 薄
ibcl 萍
ibcl 藻
ibcn 葏
ibcn 蓡
ibcn 薓
ibcp 蒗
ibcp 莐
ibcq 萿
ibcr 藩
ibcs 蕩
ibcs 蘯
ibcs 蕰
ibct 莈
ibct 萢
ibct 蒅
ibct 落
ibcv 蔆
ibcw 萡
ibcx 莯
ibcy 薃
ibcy 蓅
ibcy 茫
ibcz 菏
ibd 蕑
ibd, 荕
ibdc 荹
ibdd 萠
ibdi 藤
ibdi 蕂
ibdi 虅
ibdm 菔
ibdm 萉
ibdm 蘎
ibdo 慕
ibdq 葄
ibds 﨟
ibdt 葋
ibdv 苶
ibe. 苽
ibe. 蓏
ibe. 蒰
ibea 荇
ibed 蘅
ibed 乊
ibed 蕧
ibed 蘌
ibed 蓹
ibeg 葎
ibej 芹
ibej 菦
iben 蒑
ibeq 蕦
ibes 薇
ibes 蓰
ibes 藢
ibex 蓯
ibex 蒣
ibex 葕
ibex 蓗
ibez 茩
ibf, 芿
ibf. 葰
ibf/ 苍
ibf; 茷
ibf; 薎
ibfc 莦
ibfc 萷
ibfd 莜
ibfd 蓧
ibfd 苶
ibfd 蓚
ibfd 蓨
ibff 苁
ibff 莝
ibff 蓌
ibff 葅
ibfg 苮
ibfg 茽
ibfh 荟
ibfh 荼
ibfh 荃
ibfh 蓥
ibfh 蒨
ibfh 菳
ibfh 芢
ibfj 茌
ibfj 苻
ibfj 薈
ibfj 菕
ibfj 茶
ibfk 茯
ibfl 葆
ibfl 蔹
ibfl 莶
ibfl 藵
ibfn 葔
ibfn 蘉
ibfn 葠
ibfo 慕
ibfp 芩
ibfp 蒼
ibfp 莟
ibfp 菍
ibfp 苓
ibfq 荏
ibfq 茪
ibfq 莋
ibft 芲
ibft 花
ibfw 芥
ibfx 茠
ibfy 蓓
ibfy 莅
ibfy 萑
ibfy 雚
ibfy 雈
ibfy 蒦
ibfy 舊
ibfy 藺
ibfy 蕉
ibfz 荷
ibfz 葊
ibfz 荅
ibfz 蘝
ibfz 蘞
ibfz 薟
ibfz 萮
ibfz 蘥
ibg. 蓇
ibg; 苢
ibga 苒
ibgf 萞
ibgf 苬
ibgf 蒕
ibgg 繭
ibgh 苴
ibgh 苜
ibgh 瞢
ibgh 蓽
ibgh 萴
ibgh 薋
ibgh 薡
ibgh 蕡
ibgh 觀
ibgh 菓
ibgh 萈
ibgh 萛
ibgh 藈
ibgh 荲
ibgh 蔞
ibgh 蔝
ibgh 藪
ibgh 萬
ibgh 莧
ibgh 蘡
ibgh 茰
ibgh 莇
ibgh 繤
ibgi 蔨
ibgi 菵
ibgj 茧
ibgj 萤
ibgj 蒉
ibgj 葸
ibgj 虌
ibgj 蠆
ibgj 苖
ibgj 蠚
ibgj 蟼
ibgj 蕢
ibgj 蔂
ibgj 蘲
ibgj 虆
ibgj 藟
ibgj 蘽
ibgj 蟇
ibgj 莮
ibgj 乪
ibgj 蕽
ibgj 虄
ibgj 葨
ibgj 苗
ibgk 茵
ibgk 蒽
ibgk 英
ibgl 茴
ibgl 苘
ibgm 薖
ibgm 萵
ibgq 菌
ibgr 芮
ibgr 荥
ibgr 荝
ibgr 氹
ibgr 莔
ibgs 薯
ibgs 萜
ibgs 藣
ibgs 蘯
ibgs 藅
ibgs 葢
ibgs 蓋
ibgs 蘮
ibgs 藎
ibgs 蘿
ibgs 蕒
ibgs 蘉
ibgs 夢
ibgs 薎
ibgs 葐
ibgs 薥
ibgs 萝
ibgt 苋
ibgv 薗
ibgx 幕
ibgx 芇
ibgz 茼
ibgz 蔮
ibh. 芸
ibh. 藝
ibha 莹
ibha 菁
ibha 蔜
ibha 蔶
ibhb 蕚
ibhb 芌
ibhd 蒜
ibhd 茉
ibhd 苿
ibhd 蘌
ibhj 藉
ibhj 葜
ibhj 蔧
ibhj 藕
ibhk 蓁
ibhk 菶
ibhk 萶
ibhm 苇
ibhr 芙
ibhr 菾
ibhs 華
ibht 蒙
ibht 芜
ibht 芫
ibht 茙
ibhw 荊
ibhw 茾
ibhx 芋
ibhx 芉
ibhx 丮
ibi/ 蒍
ibi; 蒹
ibi; 蒴
ibif 薠
ibif 蔊
ibif 菼
ibif 蕿
ibif 苂
ibif 藀
ibig 蔽
ibig 蕲
ibig 虌
ibih 蒫
ibih 葁
ibih 菤
ibih 荓
ibih 蓔
ibij 薮
ibij 蒌
ibij 蘱
ibij 蒾
ibik 虁
ibil 莌
ibil 蓖
ibil 萆
ibir 荧
ibiw 蔽
ibiz 葥
ibj 艼
ibj, 茜
ibj, 蘸
ibj, 苪
ibj, 蓜
ibj, 莤
ibj, 蒏
ibj. 芰
ibj. 蘭
ibj. 萰
ibj; 薵
ibja 茸
ibja 苷
ibja 萁
ibja 葚
ibja 藂
ibja 蔕
ibja 蘳
ibja 蓳
ibja 蘜
ibja 藄
ibja 蘣
ibja 葉
ibja 蘛
ibja 蘵
ibja 菆
ibjb 蕡
ibjf 薔
ibjf 莁
ibjg 萳
ibjg 蒖
ibjh 蕻
ibjh 萇
ibjh 驚
ibjh 驀
ibjh 蕼
ibji 蔷
ibjj 蔫
ibjj 藚
ibjk 蓍
ibjk 荖
ibjk 蒆
ibjk 茿
ibjk 著
ibjl 葫
ibjl 茝
ibjl 蘁
ibjl 苦
ibjm 芾
ibjm 蕈
ibjm 蔈
ibjm 蓛
ibjm 茦
ibjm 莿
ibjm 蕀
ibjm 葽
ibjm 薽
ibjn 蕙
ibjn 莆
ibjn 蔌
ibjn 蓸
ibjn 莗
ibjn 茞
ibjn 蓴
ibjn 菄
ibjn 莄
ibjn 蘻
ibjn 薑
ibjn 菫
ibjn 藾
ibjn 藍
ibjn 蓮
ibjn 蒪
ibjn 菣
ibjn 蔪
ibjn 藗
ibjn 藖
ibjn 蓒
ibjp 荸
ibjp 葧
ibjr 苯
ibjv 芐
ibjv 蒪
ibjv 蕁
ibjy 莍
ibjz 薣
ibk, 蕤
ibk, 苈
ibk, 藸
ibk, 蓫
ibk, 茂
ibk, 茏
ibk. 薨
ibk. 茇
ibk. 薤
ibk. 薧
ibk. 茢
ibk. 薞
ibk. 薚
ibk. 苃
ibk. 塟
ibk. 葬
ibk/ 苊
ibk/ 荿
ibk/ 苉
ibk; 葳
ibka 蒧
ibkf 苤
ibkf 芣
ibkg 颧
ibkg 蒇
ibkg 颟
ibkg 蕆
ibkg 荋
ibkg 顭
ibkg 顴
ibkg 虈
ibkg 荐
ibkh 蓐
ibkh 莀
ibkh 蘙
ibki 蕨
ibkj 蔵
ibkj 薉
ibkl 藞
ibkl 若
ibkn 藏
ibko 莽
ibko 荙
ibko 葢
ibkp 荗
ibkp 蔑
ibkq 藶
ibks 蘷
ibku 菴
ibku 薾
ibkv 莢
ibkv 芖
ibkw 蒝
ibkx 茬
ibkx 葊
ibkx 萛
ibky 萘
ibky 荂
ibky 莾
ibkz 葴
ibl 蔄
ibl, 莂
ibla 莡
ibla 躉
ibla 蕗
ibla 躠
iblf 蓶
iblf 荶
iblg 莴
iblg 蒷
iblh 菋
iblh 茣
iblj 葺
iblj 蕺
ibll 萼
ibll 莒
ibll 蕇
ibll 蕚
ibll 雚
ibll 蘄
ibll 营
iblm 蕾
iblm 薷
iblm 蘎
iblm 蕶
iblm 蘦
iblm 虂
iblm 蕓
iblm 藿
iblq 荚
iblq 莱
iblq 苹
iblt 蒊
iblt 莻
ibm 酄
ibm 鄿
ibm 鄚
ibm 鄸
ibm 鄀
ibm 节
ibm, 蒸
ibm; 芭
ibm; 芤
ibmd 荫
ibmf 菉
ibmf 蒢
ibmf 蔭
ibmg 茁
ibmg 藬
ibmj 蔬
ibmj 荪
ibmj 蔯
ibmk 菰
ibmk 蔣
ibmk 葿
ibmk 蘠
ibmk 蓀
ibmk 莊
ibmq 荍
ibmr 蘟
ibmt 蕯
ibmy 萨
ibmy 菡
ibmy 薩
ibmz 葦
ibmz 芓
ibmz 孽
ibn, 茀
ibn. 蒻
ibn/ 苰
ibn; 茛
ibn; 蔇
ibn; 莭
ibna 葭
ibna 蕸
ibnb 芎
ibnb 芑
ibnb 蔃
ibnb 虇
ibnc 薜
ibnc 蘗
ibne 苨
ibne 荱
ibnh 荨
ibnh 蕁
ibnh 茟
ibnj 萧
ibnj 蕑
ibnj 蕳
ibnj 藎
ibnj 蘭
ibnj 藺
ibnj 蔄
ibnj 菛
ibnj 蕄
ibnj 蕭
ibnj 蔅
ibnk 莙
ibnk 芛
ibnk 蔒
ibnl 菷
ibnm 苐
ibnn 苠
ibnn 葞
ibnq 蔚
ibnq 藯
ibnr 荩
ibnr 芵
ibnx 茕
ibo 波
ibo 般
ibo 薄
ibo 拨
ibo 柏
ibo 播
ibo 卜
ibo 剥
ibo 玻
ibo 钵
ibo 啵
ibo 簸
ibo 菠
ibo 趵
ibo 饽
ibo, 蓉
ibo, 菀
ibo, 藭
ibo, 葖
ibo, 藛
ibo, 茓
ibo, 
ibo. 蔤
ibo. 藌
ibo. 薴
ibo/ 荌
ibo/ 茡
ibob 蓿
ibof 蘹
iboj 博
iboj 伯
iboj 搏
iboj 勃
iboj 泊
iboj 铂
iboj 驳
iboj 魄
iboj 脖
iboj 舶
iboj 箔
iboj 帛
iboj 渤
iboj 膊
iboj 亳
iboj 钹
iboj 孛
iboj 礴
iboj 踣
iboj 鹁
ibok 跛
ibol 掰
ibol 檗
ibol 擘
ibom 菅
ibom 萓
ibon 莞
ibon 萱
ibon 苎
ibon 蔻
ibon 菪
ibon 萗
ibon 萣
ibon 藆
ibon 蔲
ibon 薲
ibon 藔
ibon 藼
ibon 蔩
ibon 荢
ibon 苧
iboo 爇
iboo 蔒
iboo 薫
ibp 蕊
ibph 莨
ibph 蒄
ibph 蓈
ibph 蓢
ibpi 苾
ibpj 葷
ibpk 萹
ibpk 蔰
ibpk 菺
ibpk 芦
ibpo 蕊
ibpo 芯
ibpo 惹
ibpo 蔥
ibpo 蕜
ibpo 憼
ibpo 蕄
ibpo 蘂
ibpo 莣
ibpo 藯
ibpo 葾
ibps 蔼
ibps 蓂
ibpv 芝
ibpv 遳
ibpv 邁
ibpv 逽
ibpw 蒮
ibq. 苌
ibq/ 莓
ibq/ 蘩
ibq; 芼
ibq; 氋
ibq; 芞
ibqa 莪
ibqa 莛
ibqa 菙
ibqa 苲
ibqd 莉
ibqd 萎
ibqd 藜
ibqd 莠
ibqd 薭
ibqd 藊
ibqd 藳
ibqd 蘒
ibqd 萂
ibqd 萪
ibqd 薐
ibqd 菞
ibqd 蔾
ibqd 藒
ibqd 萩
ibqd 蘒
ibqd 蕱
ibqd 蘓
ibqd 蕛
ibqd 蘈
ibqd 蘶
ibqd 萫
ibqd 萟
ibqd 蒩
ibqg 薰
ibqg 薫
ibqg 蘍
ibqg 董
ibqj 擎
ibqj 茱
ibqj 摹
ibqj 荦
ibqj 菙
ibqj 蒛
ibqj 蒘
ibqj 苼
ibqj 蕪
ibqk 苵
ibqk 薙
ibqr 荞
ibqr 芺
ibqr 蕎
ibqr 敬
ibqx 芊
ibr 艾
ibr, 芬
ibr, 棻
ibr, 葐
ibr. 蓊
ibri 藐
ibri 莩
ibri 荽
ibri 薆
ibri 蓞
ibri 薶
ibri 蕣
ibri 薍
ibri 蔿
ibri 蒵
ibri 萲
ibri 蘨
ibri 菜
ibrk 莃
ibrm 葼
ibrq 蕃
ibrq 苸
ibrs 苅
ibrx 蔱
ibs 暮
ibs 荆
ibs 蒯
ibs 劐
ibs 萅
ibs 剳
ibs 蕳
ibs; 菎
ibsd 萌
ibsg 蔓
ibsg 萺
ibsg 蒀
ibsi 薱
ibsj 莳
ibsj 蕞
ibsj 草
ibsk 莫
ibsq 蓝
ibsq 葃
ibss 菖
ibss 蕌
ibst 葛
ibsv 蒔
ibsx 菒
ibt 艽
ibt 芁
ibt. 芟
ibt. 芶
ibt; 芪
ibt; 茚
ibt; 茋
ibte 葱
ibte 芴
ibte 茐
ibtf 芡
ibtf 歡
ibtg 蓟
ibtg 藓
ibtg 菟
ibtg 萯
ibtg 薊
ibtg 葂
ibtg 藑
ibtg 蘇
ibtg 莬
ibtg 蘚
ibtg 蒬
ibth 蘏
ibth 苚
ibti 茤
ibti 菊
ibtj 葡
ibtk 薝
ibtl 苟
ibtl 茍
ibtm 蒭
ibtn 苞
ibto 蔡
ibto 苳
ibtp 莺
ibtp 苑
ibtp 鹳
ibtp 鹋
ibtp 茑
ibtp 蒥
ibtp 藰
ibtp 鹲
ibtp 茒
ibtp 葾
ibtq 莸
ibtq 蕏
ibtq 蘔
ibtq 薿
ibtq 获
ibtq 萄
ibtr 荻
ibtr 蕕
ibts 荀
ibtt 茆
ibtt 蔛
ibtt 葪
ibtt 莥
ibtt 薢
ibtv 茗
ibtv 芍
ibtv 芨
ibtv 芄
ibtv 蓌
ibtv 茖
ibtv 萈
ibtv 蘷
ibtv 夢
ibtv 芃
ibtv 芕
ibtv 蕵
ibtv 羐
ibtw 萏
ibtw 飌
ibtw 葻
ibty 蓬
ibty 荈
ibty 莑
ibtz 蔔
ibu, 萔
ibu. 萚
ibu; 蓵
ibub 蔺
ibud 莏
ibuf 蓷
ibug 菗
ibug 蘀
ibuh 荴
ibuj 蒱
ibuk 菝
ibuq 葀
ibut 菢
ibuy 菈
ibv 茔
ibv 芏
ibv 蘲
ibv 塟
ibv 墓
ibv. 厾
ibv. 蓋
ibvi 蕔
ibvi 薘
ibvi 蓻
ibvl 薳
ibvr 爇
ibvr 蓺
ibvr 藝
ibvr 菱
ibvt 莰
ibvt 羐
ibvt 荺
ibvv 葑
ibvv 茥
ibvv 蕘
ibvy 蘾
ibw, 蓖
ibw, 蔥
ibw. 薁
ibw; 萸
ibw; 萖
ibw; 舊
ibw; 蓃
ibw; 蕮
ibw; 莚
ibwh 葮
ibwh 虋
ibwh 藇
ibwj 茊
ibwn 薛
ibwn 葩
ibwn 虱
ibwn 蔸
ibwn 萆
ibwn 鴱
ibwn 苩
ibwn 菂
ibwn 鸛
ibwn 蘤
ibwn 鷨
ibwn 葟
ibwn 藠
ibwn 蘬
ibwn 鶜
ibwn 鸏
ibwn 鶓
ibwn 蔦
ibwn 糵
ibwn 葲
ibwn 蒒
ibwn 蒐
ibwn 鷋
ibwn 莵
ibwn 蒠
ibwn 薂
ibwn 薬
ibwn 藥
ibwn 鶧
ibwn 萭
ibx 藁
ibx 檠
ibx 蘗
ibx 棻
ibx 菒
ibx 蘽
ibx 蔾
ibx 虊
ibx 葇
ibx 蘂
ibx 蘃
ibx 葈
ibx 葉
ibx 荣
ibxe 菥
ibxf 藮
ibxg 葙
ibxl 莕
ibxo 蒁
ibxp 萙
ibxr 菘
ibxv 荰
ibxv 蓕
ibxx 菻
ibxz 藲
iby, 蔟
iby, 菸
iby, 荄
iby, 葹
iby, 蔙
iby, 芳
iby, 荒
iby. 茺
iby. 莣
iby/ 蓄
iby/ 蕹
ibya 荘
ibyb 芒
ibyc 蘑
ibyc 蘼
ibyc 蔴
ibyc 藦
ibyc 蓙
ibyd 蒋
ibye 菧
ibyf 萃
ibyf 苄
ibyg 蓑
ibyh 藹
ibyh 虊
ibyh 謩
ibyh 蔎
ibyh 藷
ibyh 蘐
ibyh 警
ibyi 蒂
ibyi 薪
ibyi 菩
ibyi 莘
ibyi 蒡
ibyi 薏
ibyi 萻
ibyi 蔀
ibyi 蔐
ibyi 藡
ibyi 蕫
ibyi 虀
ibyi 菨
ibyi 蒟
ibyi 苙
ibyi 蘢
ibyi 薺
ibyi 藽
ibyi 蔏
ibyi 藙
ibyi 蔁
ibyl 蒿
ibyl 葶
ibyl 藳
ibyl 薧
ibyl 蘘
ibyl 藃
ibyq 蔗
ibyq 蓭
ibyq 蓆
ibyr 荠
ibyr 茭
ibyr 蒺
ibyr 蓠
ibyr 蓘
ibyr 蔉
ibyr 藱
ibyr 萕
ibyr 蘺
ibyr 薕
ibyr 芠
ibyr 萒
ibyt 茨
ibyt 藵
ibyt 藨
ibyt 薼
ibyt 薋
ibyt 菮
ibyt 苀
ibyt 薦
ibyt 蔍
ibyt 蘪
ibyt 蓎
ibyv 蓤
ibzf 蕐
ibzf 萊
ibzl 苛
ibzl 荳
ibzl 葍
ibzl 蒚
ibzl 蓲
ibzl 虉
ibzs 荁
ic 氵
ic 丿
ic, 氻
ic,. 沒
ic,. 溋
ic,. 泼
ic,c 汤
ic,g 波
ic,l 沼
ic,l 泇
ic,o 涊
ic,p 澀
ic,u 涩
ic,z 汝
ic,z 娑
ic,z 洳
ic,z 嬱
ic,z 婆
ic. 汉
ic.. 涰
ic.. 滲
ic.; 濯
ic.; 瀈
ic.; 漻
ic.; 漝
ic.; 瀥
ic.; 瀷
ic.; 濢
ic.e 澄
ic.e 湀
ic.e 溌
ic.e 潑
ic.f 泤
ic.f 滩
ic.g 湧
ic.g 涌
ic.h 泽
ic.j 泾
ic.k 渗
ic.l 治
ic.m 潏
ic.m 渘
ic.m 汿
ic.m 滪
ic.m 澦
ic.q 洠
ic.q 涘
ic.r 浚
ic.t 沇
ic.u 溞
ic.v 汊
ic/ 氾
ic/b 灉
ic/j 淥
ic/k 湪
ic/m 淄
ic/m 漅
ic/n 湽
ic/o 濰
ic/p 泑
ic/v 胤
ic/z 潍
ic; 滙
ic; 汅
ic; 汇
ic;, 沏
ic;, 泧
ic;. 溼
ic;/ 涇
ic;; 洰
ic;; 洟
ic;a 渐
ic;g 沌
ic;h 淒
ic;j 涟
ic;n 沍
ic;q 浇
ic;r 淺
ic;t 沘
ic;t 湝
ic;t 灊
ic;t 潛
ic;v 浳
ic;v 洷
ica, 滹
ica, 淲
ica, 滮
ica, 澽
ica, 瀘
ica, 濾
ica, 澞
ica, 滤
ica. 潊
icaa 涉
icaa 濒
icaa 瀕
icaa 泚
icaa 渋
icaa 澁
icaa 渉
icaa 濊
icaa 沚
icag 浈
icag 滷
icag 湞
icah 渄
icah 灃
icah 灧
icah 灩
icaj 淑
ical 沾
ican 泸
icap 濬
icas 淖
icat 瀣
icat 澯
icb 乼
icb 乷
icba 淽
icbf 濸
icbf 溚
icbf 濩
icbg 澫
icbg 渵
icbg 瀎
icbg 渶
icbh 澕
icbj 灆
icbj 满
icbk 漭
icbk 渃
icbl 灌
icbn 潇
icbn 灡
icbn 瀟
icbp 涝
icbp 滢
icbp 潆
icbp 濛
icbp 溁
icbs 濗
icbs 漠
icbt 濍
icbv 濭
icby 淓
icby 瀳
icbz 渮
icdd 淜
icdi 渻
icdi 沙
icdj 浉
icdm 淝
ice. 汳
ice. 泒
ice. 瀊
ice. 洀
icea 洐
icec 涁
iced 澓
iced 潃
icef 沠
icej 沂
icej 泝
icel 测
icel 册
icel 策
icel 侧
icel 厕
icel 恻
icel 刂
icen 溵
icen 参
ices 瀓
ices 漇
icet 派
icex 漎
icez 洉
icf 汄
icf/ 沧
icf; 浌
icfc 消
icfd 滌
icfd 滫
icfd 滺
icfd 浟
icfe 沴
icff 瀸
icff 溣
icfh 淦
icfh 鎏
icfh 溆
icfh 浍
icfh 鋈
icfh 鍙
icfh 錃
icfh 洤
icfh 涻
icfh 鍌
icfh 漵
icfh 潊
icfh 涂
icfj 泭
icfj 澮
icfj 淪
icfk 洑
icfl 潋
icfl 湺
icfn 洢
icfp 泠
icfp 湌
icfp 滄
icfp 汵
icfp 浛
icfp 淰
icfq 洸
icfr 澢
icfr 灙
icfr 漟
icfs 濮
icft 沦
icft 沎
icfw 淌
icfw 溑
icfy 淮
icfy 潗
icfy 潐
icfy 灕
icfy 涖
icfy 灘
icfy 灉
icfz 洽
icfz 渝
icfz 瀹
icfz 澰
icfz 瀲
icfz 潝
icfz 渰
icg. 滑
icga 湍
icga 溰
icga 澂
icga 湠
icga 溦
icga 漄
icgd 溄
icgf 泅
icgf 漴
icgf 潂
icgf 溫
icgf 测
icgf 溅
icgh 渺
icgh 沮
icgh 濉
icgh 涠
icgh 滭
icgh 測
icgh 淉
icgh 濺
icgh 湨
icgh 浬
icgh 漊
icgh 濹
icgh 浿
icgh 灈
icgh 瀃
icgh 濎
icgh 涀
icgh 洩
icgh 瀴
icgh 湡
icgh 泪
icgi 潶
icgj 溃
icgj 渭
icgj 漯
icgj 澧
icgj 涸
icgj 漶
icgj 淠
icgj 沖
icgj 甶
icgj 渱
icgj 潰
icgj 灅
icgj 濃
icgj 溿
icgj 涄
icgj 浀
icgj 瀜
icgj 灗
icgj 澠
icgj 沺
icgj 淟
icgj 渨
icgj 瀢
icgj 灔
icgj 灎
icgj 潩
icgj 溭
icgj 油
icgj 浊
icgk 泱
icgk 溷
icgk 洇
icgl 洄
icgl 泂
icgm 濄
icgm 潿
icgm 渦
icgr 浻
icgr 汭
icgr 涾
icgr 渁
icgs 潀
icgs 盪
icgs 盜
icgs 盕
icgs 澴
icgs 瀱
icgs 濖
icgs 盓
icgs 澤
icgs 濁
icgt 泗
icgx 汕
icgx 涔
icgx 漼
icgx 潉
icgx 涃
icgx 漰
icgx 屲
icgx 峾
icgz 漍
icgz 洞
ich, 浅
ich. 沄
icha 渍
icha 滶
icha 璗
icha 瀞
icha 瑬
icha 潖
icha 淸
icha 濪
icha 濏
icha 溸
icha 漬
icha 清
icha 汪
ichb 汚
ichb 污
ichd 沬
ichd 沶
ichd 沫
ichj 滟
ichj 沣
ichj 湱
ichj 潔
ichj 洭
ichj 洡
ichk 涛
ichk 溱
ichk 湊
ichk 淎
ichk 溙
ichk 湷
ichr 潜
ichr 濽
ichr 添
ichs 溝
icht 沅
ichw 汫
ichw 汧
ichx 涆
ichx 汙
ichx 汗
ici. 沩
ici/ 溈
ici; 滋
ici; 溯
ici; 濨
ici; 溓
icif 澇
icif 燙
icif 濙
icif 濚
icif 濴
icif 瀠
icif 瀯
icif 灐
icif 瀅
icig 潎
icig 潧
icih 漾
icih 泮
icih 淃
icih 渼
icih 洴
icih 溬
icih 漛
icih 潫
icih 瀁
icih 溔
icih 浂
icih 湵
icih 渆
icih 渕
icih 溠
icih 洋
icij 瀵
icij 湴
icij 澊
icij 潾
icij 溇
icij 洣
icij 潽
icij 湭
icij 粱
icik 溢
icik 渞
icik 澻
icil 涚
icin 涕
icir 淡
icir 烫
iciu 洲
iciz 湔
icj 汀
icj 準
icj 汁
icj 漂
icj, 酒
icj, 洒
icj. 渎
icj. 湅
icj. 灑
icj. 汥
icj/ 沔
icj; 濤
icj; 沔
icja 湛
icja 潢
icja 淇
icja 洱
icja 澌
icja 泔
icja 滠
icja 渫
icja 漢
icja 聻
icja 漌
icja 澑
icja 満
icja 滿
icja 湈
icja 濝
icja 潵
icja 灄
icja 灘
icja 滯
icja 港
icja 洪
icja 泄
icjb 濆
icjf 溍
icjf 濇
icjg 滇
icjg 淔
icjg 湳
icjh 澒
icjh 溤
icjh 涱
icjj 泟
icjj 瀻
icjj 瀆
icjj 瀐
icjj 漹
icjk 渚
icjk 泋
icjk 漖
icjk 洘
icjk 涍
icjl 沽
icjl 涜
icjl 濲
icjl 瀔
icjl 瀫
icjl 洍
icjl 潱
icjl 湖
icjm 漂
icjm 潭
icjm 沛
icjm 溧
icjm 湮
icjm 洓
icjm 潥
icjm 沞
icjm 洅
icjn 浦
icjn 溥
icjn 濑
icjn 漱
icjn 漕
icjn 浯
icjn 涑
icjn 涷
icjn 浭
icjn 潓
icjn 漸
icjn 溂
icjn 瀨
icjn 瀬
icjn 濫
icjn 灠
icjn 漣
icjn 瀶
icjn 灢
icjn 瀭
icjn 潄
icjn 漙
icjp 渤
icjp 浡
icjp 溹
icjr 沭
icjr 泍
icjs 滞
icjs 瀚
icjs 漧
icjs 澣
icjs 濣
icjs 潮
icjv 湗
